    1  git config
    2  git config --global user.name
    3  git config --global user.email
    4  git config
    5  git config --global user.name "DmytroHY"
    6  git config --global user.email "mrjontano@gmail.com"
    7  git config
    8  git config --global user.name
    9  git clone https://github.com/DmytroHY/HW_10.git
   10  cd HW_10/
   11  ls -l
   12  touch text_ignore.txt
   13  git status
   14  git add
   15  git add .gitignore
   16  git status
   17  git commit -m "Added .gitignore"
   18  git status
   19  touch main_test.txt
   20  ls -l
   21  git add main_test.txt and text_ignore.txt
   22  git add text_ignore.txt
   23  git add main_test.txt
   24  git commit -m "Added main_test.txt"
   25  git status
   26  git branch
   27  git checkout -b develop
   28  ls -l
   29  git status
   30  touch develop_test.txt
   31  git status
   32  git add develop_test.txt
   33  git status
   34  git commit -m "Added develop_test.txt"
   35  git status
   36  ls -l
   37  git checkout main
   38  ls -l
   39  git checkout develop
   40  git status
   41  git status
   42  git add develop_test.txt
   43  git commit -m "Added_2 develop_test.txt"
   44  git status
   45  git checkout main
   46  git merge develop
   47  ls -l
   48  git branch
   49  git log
   50  history > command_list.csv
